

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 01 21:43:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   778  0488                     _SEN	set	1160
   779  043C                     _TRISC4	set	1084
   780  043B                     _TRISC3	set	1083
   781  09ED                     STR_1:
   782  09ED  3445               	retlw	69	;'E'
   783  09EE  346D               	retlw	109	;'m'
   784  09EF  3462               	retlw	98	;'b'
   785  09F0  3465               	retlw	101	;'e'
   786  09F1  3464               	retlw	100	;'d'
   787  09F2  3464               	retlw	100	;'d'
   788  09F3  3465               	retlw	101	;'e'
   789  09F4  3464               	retlw	100	;'d'
   790  09F5  3474               	retlw	116	;'t'
   791  09F6  3468               	retlw	104	;'h'
   792  09F7  3465               	retlw	101	;'e'
   793  09F8  3472               	retlw	114	;'r'
   794  09F9  3465               	retlw	101	;'e'
   795  09FA  342E               	retlw	46	;'.'
   796  09FB  3463               	retlw	99	;'c'
   797  09FC  346F               	retlw	111	;'o'
   798  09FD  346D               	retlw	109	;'m'
   799  09FE  3400               	retlw	0
   800  09FF                     STR_2:
   801  09FF  3448               	retlw	72	;'H'
   802  0A00  3469               	retlw	105	;'i'
   803  0A01  3421               	retlw	33	;'!'
   804  0A02  3400               	retlw	0
   805                           
   806                           	psect	cinit
   807  07E4                     start_initialization:	
   808                           ; #config settings
   809                           
   810  07E4                     __initialization:
   811                           
   812                           ; Initialize objects allocated to BANK0
   813  07E4  120A  118A  21B4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   814  07E9  00C5               	movwf	__pdataBANK0& (0+127)
   815  07EA  120A  118A  21B5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   816  07EF  00C6               	movwf	(__pdataBANK0+1)& (0+127)
   817  07F0  120A  118A  21B6  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   818  07F5  00C7               	movwf	(__pdataBANK0+2)& (0+127)
   819                           
   820                           ; Clear objects allocated to BANK0
   821  07F6  01BF               	clrf	__pbssBANK0& (0+127)
   822  07F7  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   823  07F8  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   824  07F9  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   825  07FA  01C3               	clrf	(__pbssBANK0+4)& (0+127)
   826  07FB  01C4               	clrf	(__pbssBANK0+5)& (0+127)
   827  07FC                     end_of_initialization:	
   828                           ;End of C runtime variable initialization code
   829                           
   830  07FC                     __end_of__initialization:
   831  07FC  0183               	clrf	3
   832  07FD  120A  118A  2C7D   	ljmp	_main	;jump to C main() function
   833                           
   834                           	psect	bssBANK0
   835  003F                     __pbssBANK0:
   836  003F                     SSD1306_PutStretchC@F935:
   837  003F                     	ds	4
   838  0043                     __vccstate:
   839  0043                     	ds	1
   840  0044                     __i2caddr:
   841  0044                     	ds	1
   842                           
   843                           	psect	dataBANK0
   844  0045                     __pdataBANK0:
   845  0045                     _wrap:
   846  0045                     	ds	1
   847  0046                     _y_pos:
   848  0046                     	ds	1
   849  0047                     _x_pos:
   850  0047                     	ds	1
   851                           
   852                           	psect	cstackCOMMON
   853  0070                     __pcstackCOMMON:
   854  0070                     ?_I2C_Hold:
   855  0070                     ??_I2C_Hold:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_I2C_Begin:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ??_I2C_Begin:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_I2C_End:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ??_I2C_End:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_I2C_Write:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_ssd1306_command:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_SSD1306_GotoXY:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_SSD1306_ClearDisplay:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_main:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?___bmul:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?___lbmod:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?___wmul:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?___lmul:	
   895                           ; 2 bytes @ 0x0
   896                           
   897  0070                     SSD1306_GotoXY@y:	
   898                           ; 4 bytes @ 0x0
   899                           
   900  0070                     ___bmul@multiplicand:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ___lbmod@divisor:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     I2C_Write@data:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ___wmul@multiplier:	
   910                           ; 2 bytes @ 0x0
   911                           
   912  0070                     ___lmul@multiplier:	
   913                           ; 2 bytes @ 0x0
   914                           
   915                           
   916                           ; 4 bytes @ 0x0
   917  0070                     	ds	1
   918  0071                     ??_SSD1306_GotoXY:
   919  0071                     ??___bmul:	
   920                           ; 1 bytes @ 0x1
   921                           
   922  0071                     ??___lbmod:	
   923                           ; 1 bytes @ 0x1
   924                           
   925                           
   926                           ; 1 bytes @ 0x1
   927  0071                     	ds	1
   928  0072                     ??_I2C_Write:
   929  0072                     ??_ssd1306_command:	
   930                           ; 1 bytes @ 0x2
   931                           
   932  0072                     SSD1306_GotoXY@x:	
   933                           ; 1 bytes @ 0x2
   934                           
   935  0072                     ___bmul@product:	
   936                           ; 1 bytes @ 0x2
   937                           
   938  0072                     ___wmul@multiplicand:	
   939                           ; 1 bytes @ 0x2
   940                           
   941                           
   942                           ; 2 bytes @ 0x2
   943  0072                     	ds	1
   944  0073                     ___bmul@multiplier:
   945                           
   946                           ; 1 bytes @ 0x3
   947  0073                     	ds	1
   948  0074                     ??___wmul:
   949  0074                     ssd1306_command@c:	
   950                           ; 1 bytes @ 0x4
   951                           
   952  0074                     ___lbmod@dividend:	
   953                           ; 1 bytes @ 0x4
   954                           
   955  0074                     ___wmul@product:	
   956                           ; 1 bytes @ 0x4
   957                           
   958  0074                     ___lmul@multiplicand:	
   959                           ; 2 bytes @ 0x4
   960                           
   961                           
   962                           ; 4 bytes @ 0x4
   963  0074                     	ds	1
   964  0075                     ?_SSD1306_Init:
   965  0075                     ??_SSD1306_ClearDisplay:	
   966                           ; 1 bytes @ 0x5
   967                           
   968  0075                     SSD1306_Init@i2caddr:	
   969                           ; 1 bytes @ 0x5
   970                           
   971  0075                     ___lbmod@counter:	
   972                           ; 1 bytes @ 0x5
   973                           
   974                           
   975                           ; 1 bytes @ 0x5
   976  0075                     	ds	1
   977  0076                     ??_SSD1306_Init:
   978  0076                     ?___awdiv:	
   979                           ; 1 bytes @ 0x6
   980                           
   981  0076                     ___lbmod@rem:	
   982                           ; 2 bytes @ 0x6
   983                           
   984  0076                     ___awdiv@divisor:	
   985                           ; 1 bytes @ 0x6
   986                           
   987                           
   988                           ; 2 bytes @ 0x6
   989  0076                     	ds	1
   990  0077                     SSD1306_Init@vccstate:
   991  0077                     SSD1306_ClearDisplay@i:	
   992                           ; 1 bytes @ 0x7
   993                           
   994                           
   995                           ; 2 bytes @ 0x7
   996  0077                     	ds	1
   997  0078                     ??___lmul:
   998  0078                     ___awdiv@dividend:	
   999                           ; 1 bytes @ 0x8
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x8
  1003  0078                     	ds	1
  1004  0079                     ___lmul@product:
  1005                           
  1006                           ; 4 bytes @ 0x9
  1007  0079                     	ds	1
  1008  007A                     ??___awdiv:
  1009                           
  1010                           ; 1 bytes @ 0xA
  1011  007A                     	ds	1
  1012  007B                     ??_oled_puts:
  1013                           
  1014                           ; 1 bytes @ 0xB
  1015  007B                     	ds	2
  1016  007D                     ??___lldiv:
  1017                           
  1018                           ; 1 bytes @ 0xD
  1019  007D                     	ds	1
  1020                           
  1021                           	psect	cstackBANK0
  1022  0020                     __pcstackBANK0:
  1023  0020                     ?___lldiv:
  1024  0020                     ___awdiv@counter:	
  1025                           ; 4 bytes @ 0x0
  1026                           
  1027  0020                     ___lldiv@divisor:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030                           
  1031                           ; 4 bytes @ 0x0
  1032  0020                     	ds	1
  1033  0021                     ___awdiv@sign:
  1034                           
  1035                           ; 1 bytes @ 0x1
  1036  0021                     	ds	1
  1037  0022                     ___awdiv@quotient:
  1038                           
  1039                           ; 2 bytes @ 0x2
  1040  0022                     	ds	2
  1041  0024                     ?_SSD1306_PutStretchC:
